Ralf Newton	Like before watching
Mike	chris please sell canavarro and cash in he is too short for a centre back and try out inform van dijk
George Robinson	I JUST GOT MESSI IN A TWO PLAYER PACK OMFG
Manny0nTheMap	its really good how chris was so good about haha
alfsdot YT	Got my Flamin hot Cheetos and strawberry Miranda ready to watch this cracking vid
Thomas Thorogood	I think it's mad the outro music has been the same through the years. Keep up the good work lads!
Josh Cuevas	CRACKING PLUR !!!!!!!!!!!!!!!!
Silky Kyzeh	Matt you absolute troll 😂😂 keep up the amazing vids guys 💙💯
Harvey d	Guessing you guys seen my comment last vid
ZLD Gaming	Guessing Chris is getting Hernandez he should do
OJW	I'M SUBBING TO EVERYONE THAT LIKES THIS AND SUBS TO ME 👍👍
Will Shaw	Chris you said FIFA 17 bud haha love you guys!
EthanCR 4	Both of ya utter legends loving the vids at the minute//Chris you need to try Shearer!!
Where’s the Lamb sauce?	Omg I was thinking of this prank
RT Ryan Turner	Do u guys have any other jobs?
THE CASETER	Been watching since fifa 16. Love the videos
Le4th3r	Yes Matt bringing back the old times
ML, Aov n more Mythh	why did matt do chris like that? XD
Col Crunch	Rolling back the years. That was for the hardcore fans ❤️
iSamSmithHD	“higher rated rb”
Jonathan .J	Always listen to Chris's advice hehe
Ollie Penrice	Atleast get gerrard as a manager chris
Ndog H	Dropped a like before watching it because know there gonna be a banger
CubaM x	Get inform szechny in goal he's a cracking plur
s.c _05	Matt or Chris are u guys gonna start streaming again
Zovo Playz	he meant don’t play to win, pay to win
Appson jim	Chris it’s my birthday and your videos make it 10x better. Thanks
Jordy Gideonse	Should i buy lowest version lampard or pogba? ( or someone else in cm?)
Thomas Hepton	Chris ur maldini isn't prime u pleb
Loading...	It’s a shame twosync won’t pin this comment
orange	Doing my homework while watching the best youtubers
Dylan Pagnini	Chris prank Matt back
Dafifa 10	this comment will get pinned.
EM12	Get UCL Jesus he’s a cracking plur
Shahir Shaikh	Finally old flashes of two sync a prank haha
joshi chan 09	CRACKING PRANK!!!!
Jamie Modz14	Chris u said that intro 2 years ago
GamingTV	Sell salah to get mbappe and then get in form lacazette at St, everyone will be on 10 chem
Harris Thomas	Chris how often do u eat takeaway a week??
Gianni Pizarro	OMG, I have that exact same cap matt is wearing...… except he looks awkward wearing it, not hating
Rykoonmesto 7	yassss prank
jake holden	wtf chris get pogba over kdb
Tekkerz United	I hope this is in the next video, sorry I didn’t watch it when it got released I was at school
Wallace Struthers	Larsson
Darth	Class vid like always! chris you should try sniping its really fast and effiecient.
AdamH8104	Great vid keep it up guys :)
Matthew Knowles	Chris I packed sadio mane in a free pack, he's fuckin amazing defiantly worth using! Keep it up lads
Cammy Tuckett	Tuning in twice a day everyday for the goat youtubers
Callum Newton	Yo boys love ya vids, anyway u should try IF arnoutavic, he’s a cracking plurrrr
Supreme X	Matt, YoUr HAt iS ToO BiG
Cian Davies	If you think you’ll beat me pin me?
Kerion Backhouse	Can u say joe ball is a cracking pluuuuuuuuuuur!!!!!!!!!!!!!!! Loving the 2 vids a day though keep up the good work.
IG DUNPHY	THE PRANKS ARE BACKKK!!!
Jack Francis	watching since fifa 13
JosephMcBroseph	Mats screen recording kept lagging when you opened packs
Kieran Aulak	Yes pranks are back!!!
Jack Jones	A cracking plur would pin this, Chris won’t
Matthew Harper	What a.... KNOBHEADDDDDD!
SaeedFTW	Plzz do more pranks
Charlie the Footballer	In hostbital because I broke my shoulder but still here for the vid
Harris Lawton	Liked it before I saw it banger👏
Matt Smith	Hris your poor use of Gerrard hurt my soul. Shame on you
Fifa 18-19 Tutorials	Will I be pinned?
Matthew McCarthy	why it every France midfielder good that are 86 +
Georgevita	Honestly my favourite thing to watch I have school 8-3:30 and then college such a good way to have a break in between
Shea Playz	More of these plz
Eoghan O’Brien	Why does it look like Matt is trying to hold a sneeze in the thumbnail
Corey Buckley	I tried William absolutely amazing he’s insane I don’t have an expensive but he’s good
Xxx-TT	Bring pogba back for debruyne and use mbappe
iChaaaaarlx	Probably wont get featured but loving the vids guys, watching everyday keep up the good work! Chris can you wear the Leeds away kit for your next match.
Venom Clan	Love the vids boys
Morgan Fay	I actually packed ronaldo in a 7.5k pack
Hurricane Hell	"prime or nothing" u looked at Maldini mate
Joe Tricker	You should sell Jesus and try aguero
Fionn Ocarroll	When he seen the price of mane fuckkinnn yess😂
Gaming Nation	That prank had me laughing hard.  Great 1 😂
Jack Robinson	I packed Mbappe earlier, easily the best player I’ve packed so far 500k
George Endicott	When I actually have packed ronaldo and everyone in the party thought I was lying 😂
Keltza	Yess the pranks are back❤️ love the vids
Maxx X	Will you guys ever be using the old intro that you used back in August 2016? (Think it was August)
fortniteplayer thebest	Love the vids watched since fifa 17 keep it up
Minty	I think chris will get icon prime Hernandez as he is a cracking plur and if you don’t get him Chris get him he is amazing
The Notorious Beast	I just couldn't wait for one of you to prank each other now its happened. Love your vids
Rhys Jones	Try inform Anderson talisca as a super sub GOD
sampd10 sampd10	Love the vids
Filipbirk Kane	Its been so long since you did pranks
Ewan Bromley	3.2k like in 25 mins. shows that this vid is a banger! got my brew and twosync=heaven
Karlossas M	Start of the video...... chris is rebooting, please stand by. Wait what was i saying??
iJynx	Your videos are always crackin plauuuu!! Favourite YouTubers!! Carry on the insane work man have a good day!!
Stephen Thighs	The pranks are coming back
Alex Shaq	420!
reconrascal	Try sol Campbell his stats look insane
TMX Gaming	Chris you got lip stick on 😁
Dan Guay	I bet a leg that Chris won’t pin this
Koolkidrio	Jesus cracking plurrr
Yorkie16 12	Chris get baby icon Hernandez cracking plur
Jamie Darling	Chris try IF Meunier at RB would have a Belgian link with De Bruyne
ItzBoost	Bring back the pranks!!
Connor Rouse	I always love the start with Chris just out of bed😂😂
Tom Kuczaj	Juventus or United ???
Fletcher Emery	Love the vids so much
Jack daffin	I liked the hidden camera, you should use it more
Maria Curran	Do more pranks
Chris B	Funnier trying to prank him when he thinks it's his own pack.
James T	Bants! Liked this video before I watched it😂 You guys are the best
Bailey Merschman	Youuuu playyyyy to winnnnn the gameeeee
TBD	Chris said last year was Fifa 17 lol
Ryan Sinclair	Alan shearer CRACKING PLUR
Tygeroar	Baby Gattuso has better total stats than Prime Gattuso Matty boy a lil tip there😉
Sé Molloy	Play mane st
LPFazz	Old two sync are back
Adam Braithwaite	Pin this... cos why not
Fernando sneaker head Alvarez	This dude Chris funny 😂 ily
NUFCCT7	Don't play to win cheers Chris cracking plaaayyy
Rhys Humphreys	You won’t pin this
HR 9	Chris I’m proud of you, your a legend
Matty Smith	Baby stoichkov ?
iAGB	Do you 2 live in the same house again?
S-L GAMES	Where has cracking content gone?
Joseph Mata	First ever comment... but FINALLY A DAMN PRANK!!!
JLPC13	You have to accept you don't win every game and get on with it, but when you lose games because the rules of engagement changed mid match it's impossible not to get mad
Kev Alexis	Owen
TAB 2	Pranks are the best, fucking brilliant😂😂!!!
calhoun cronin	Chris get petit cracking plur
Afro Kid	Another great video watching from Uzbekistan
RollerPigs	GREAT VID M8
Fxinly Sxmby	Chris get rid of cannavaro, get sol Cambell then put the rest of the money towards an icon striker
Jack Weston	Got 450k need a solid midfielder any suggestions
connor w	Get 87 del piero hes op
Adxm Nxble	Prime kluivert
George 15	If you put makelele ar rcm you can have any RB you want
Matt Barton	Finally a prank
George White	Bringing back the pranks !!!!!
Hashtag Booth	If u pin this I'll breathe
Mitchell Jenkins	For a Steward front
Billy Donaly	Sam Titley is right do the lower or higher pack opening idea
BenSturgess HD	Cracking plurrssssss
dylboy 1313	@lucaswebb is lying
david hardie	What happend to a fresh straw for a brew best youtubers on YouTube love the content keep it up guys smashing it
XplayZ	Chris get prime Stoichkov, he has 93 shooting, 92 pace and 92 dribbling. He’s a cracking plurrrr
JJ Games	Your not going to pin and like this.
Jack Bilsborough	More pranks please I really enjoyed this vid keep it up
Max O’Brien	Chris try shevchenko cracking pluuuur
Amos Moses	You guys are the most entertaining fifa youtubers
Mr. T	Chris at the beginning is like everyone when they tell their mate they don't rage.
10,000 subscribers no videos?	This is not pinned
Jack Taylor	Got my brew and chocolate
Shea Morris	Yessss the pranks are back. Just like fifa 14
The Reaper	Wayne hooney baby
TG Plays	Absolutely cracking vid
Connor Young	Chris try aurier
J. C.	DE BRUYNE IS BACK💙💙 !!!!!!
Emmi Testaverde	When is it not a cracking video?😂
Master Massey	10k likes you will get Chris because this video is gonna be a banger.
Dylan Sharp	Legends
jason PLAYz	I see the title and liked before I watched
Bob Marley	I bet This comment won’t be pinned
Sam Titley	you ever gunna read my higher or lower pack opening idea.. probably not
Kiran Agnihotri	Chris do the shwanstager sbc for the boys
dobro870 S	French hybrids are mad
Ez Rushed	Chelsea badge ?
cherker04	matt why u say stick around like we dont know what is gonna happen when u spoil it in the title
Lynne Patterson	Missed these kinda pranks
Josh Ottewell	Chris won’t pin this
Jaydog 205	Hey Chris get Harry Kane he is so good however he is slow so get hawk or hunter on him and he’s a beast! Hope this helps
Thomas BUTTRICK	Cracking plurrr
Hazz Gaming	Didn’t think Chris was so tall
Owen Halsey	Buy Gerrard back when u have the coins for KDB
Max Kelly	Its prime Hernandez hopefully he’s a beast
Louiewhitt !!!!	You help me out with my team,Thanks
Jonatan Larsen	Striker icon i think it is Hernandez
Unsuboi	Chris think about how many coins you're losing every time you sell 1 million coins worth of players. It's mad. Find a team and use it man hahah
Bets_ Kerriar	Bet you this comment won’t get pinned  :)
josh hartney	Love the vids especially pranks
Red Manchester	Anybody else missed the good old pranks?
Tekkerz King	Bet you won't feature this. Love the vids at the moment. Everybody like because I can guarantee it will be a banger. Chris do a rtg for us to show us how would get the coins.
Adam doyle 05	Sell Walker and use Valencia because Walker will go towards your st
Nolan news	Chris get the inform Alex Sandro
Neymar Jr	I STILL HAVEN'T GOT FIFA 19.
UkxYT	You guys are the best on YouTube,inspire me to drink tea
BLUEBLOB 123	Love to see you doing pranks again I have missed them ahaha
Todd Henniker	Whatt a knobbbbbbbb head!!!!!
Master of Death	Love your vids guys keep it up
Floris Wijtzes	Hilarious 😂🔥
Wacky ._.	Finally some good ol Matt and Chris pranks
Thomas Gregory	Use the Leeds badge Chris
Ben Burgess	What if the fun of fifa is winning?
D H	To be honnest i've used both walker and Valencia. Valencia is better!
Jordan Mallett	You honk
James Dabest	Get Cruyff
darren moore	got my brew ready for this quality vid! whats your predictions on united v juve tonight? and do you think ronaldo will score
Matthew Moniz	Hey lads, love your vids! Been a subscriber for awhile! I have an idea for a Super Sunday! You and Matt can both use any team you want and whoever loses has to get their head shaved by the winner!!
Lucas Webb	Got caught watching the 3:30 vid in detention and now have a longer one😭😭
Andreas Jorgensen	I know This one will get pinned
SHAY GERAGHTY	I quit my game of Black Ops 4 zombies to watch this banger
Si Mcdonagh	Chris You said " prime or nothing " but you have got middle version of maldini   but keep up the good work lads     great vids
NXDJC	keep the hidden camera its good for walkout reactions
At0micgg 123	I guess Hernandez
Dexter Woolley	Fresh vid 👌
King Theo123	Chris has Luis Hernandez and Gary Lineker
FIFA- Ed	I bet this won’t be pinned😭
Frd F	Cracking plurs
Anth Macri	I bet $100.000 this comment won’t be in the next video. Its never really
Sloth Nation	Chris you said walker isn't as good as last fifa and you said last fifa was Fifa 17 I thought it was 18
Bondy007	Honestly Harry Kane is the best striker for me rn. He’s insane one of you should at least try him out ?
Kyle Henry	Let’s go lads, got me brew and have already liked 👍🏻
ItachiUM	Chris if you need a new rb try Trippier he’s pretty good at taking long free kicks
ItzJust IKE	Buy the Scunthorpe United kit because I'm a legend
Farhan Abbasi	Chris get inform lacazette he’s a cracking pluuuuuur
Himay Kapadia	Great to see that the pranks are back
Cpt.BabyPenguin	Get the prime puyol. He looks like a beast
Mouthboy- Gaming	I think you should get Hernandez you was good with him in Fifa 18!! Cracking YouTubers keep up the good work guys love the vids
CJ Graphics	Chris Get Revenge on Matt!
Jacko Wacko 123	Crackin vid Fukin crackin youtuberrrrr
Jxw Oblvion	Get Roy Keane
Joe richardson	On the shitter watching this! Classic
DrMatts	Why did you stop uploading fortnite?
# HashRash	Love from India 🇮🇳
Bobby Gaming123	Just keep up the good work epic vids from Dublin
sid stxne	Good vid lads
AtomicxGamez	Best YouTubers around
Jonathon Mcquade	Loving the videos guys keep up the hard work
louis farish	Chris get Michael Owen last year you were great with him
Calum Wylie	I love the crackin content keep it up
Littletom2x15	Marquee Matchups most likely
erin fotboll	you will NOT pin this! luv ur vids
TR Razor	Great vid lads keep it up
TEAL	Haven’t even watched and can tell this is a banger
Daily Fifa Tips and Tricks	You two get along so well in vids me and my brother hate each other's guts 😂
Cricky Mcguigan	Yes they are back been waiting on these pranks so long, keep it up guys
Thomas Fitzgerald	Plz pin this
Will D	BUY  G E R R A R D BACK
D.G. M	Chris get Sergio Roberto he’s amazing
Medicinal Cyanide	It's been weeks... The wife has promised me nookie if you pin this. Save my sanity 🙌
Callum Slyde	Why do u ask for 10k likes cuz u always beat it
Charlie Nee	Matt got champions league matuidi
EPIC FOOTBALL	Like the vid b4 it starts ❤️❤️
Ben Adams	Who thought this wasn't a prank coz they didn't read the title and was disappointed
TheYoungBrown	Anyone else want the told twosync, not swearing??
Sam Fowlie	Two sync never pin comments
Caspar Vaerand	Watching from Estonia, bet you have no idea where it is 😂
Josh Killeen	Chicken and rice and a brew what else could you want and can you try legend shearer with Everton third kit please
John Toprak	Love from Scotland loving the vids for two years now
Cash Walker	Get prime vieira
Yeah Boi	Bet you wont pin this matt or chris
jair lopez	Who else likes and votes before the video even starts
ETR Clan	you are the best rager on fifa chris but ur a cracking pluuuuurrrrrrrr
Jude  Mackey	Yes pranks!
The crafty girl chetram	Chris try Harry Kane plz he is good
tyler patterson	Chris try yedlin from Newcastle at rb he’s a beast
Cameron Kelman	love the vids keep it up lads from scotland 🏴󠁧󠁢󠁳󠁣󠁴󠁿
Cal 4 Da Win	Chris is going to get prime icon Hernandez!
Jorge Ramirez	You guys are cracking legends!! Keep up the great work!
AHOIT AHOIT	Cmon fort we were over the whole pranks thing
Sam Compton	Yes pranks!!
Taylor Carson	Just seen the vid pop up but I know I will be a banger
Jibrael Ayaz	Your vids put a smile on my face keep up good work
Max and Aidan fortnite 123	You WONT pin this
Vintage Jurgen	Thought you’d matured past pranks
A2B Gamers	Matt buys blue matuidi 86
kahhounar 1222344456	Loving the vids, liked whilst watching the starting advert
Reaction Guy	THE PRANKS ARE BACK! 🤣🤣🤣
Clutch	I bet u won’t pin this
gaming with mitchell fletcher	Good video as always
Revive_	Really loving the consistent uploads 2 videos a day is just amazing, as well as keeping the quality top notch, cheers.
Camy T	Chris try larsson or hernández for your striker
aka Ishy	Chris get Mane he’s as good as rich tea biccies
BROWNIE	That intro was class 😂
Aqil Iqbal	That welsh accent was on point.. 😂😂
Ellis Sheppard	That was so funny aha great video guys again keep it up
Cooper Rogers	Chris get prime shearer cracking plur
Jim Bell	Chris could you plz put on the rangers kit for stevie g
Kewal Thacker	I cant give two shits regarding whether this gets pinned or not
Stingrayjnr	Anyone else not to fond of these prank videos?
Num nuts Naizy	Chris save up for prime r9
Twitch Kxmpy	When i was making a fresh brew i saw that one of you paked ronaldo and i let go of my fresh brew but found out it was a prank thx twosync :)
Keanan Burns	Liked before watching been here since FIFA 17 keep up the good videos
Liam Finch	Say what a nobhead
Flake Playz	Love ur vids
Daniel Dawson	Great vid
Fifamaniac	Livestream a super Sunday. PLEASE PIN THIS SO I KNOW YOU’VE SEEN IT
Tristan Dunne	Im one of those like before video people keep up the great work love from Ireland
Lewis Carr	Matt should try middle Alan shearer
Di Boss	Bet you won't pin this
Gramos Hashani	I already know matts gonna be the one pranking chris
Aaron Crawford	Banging vid lads feature this;)
Dizzo Gaming Fifa 19 Filters.	Been here since raider games
Eli Morgan	BARNSLEY badge plssssss
OTO3 Gaming	chris get stoichkov. he is a CRACKINGG PLUUUUURRRRRRR  Like if you agree
Swedish Meatballs	Get henke larsson
Jacob Horse	U won’t pin this
nathan plays	Packed neymar today in a 7.5k pack and bought 89 Paul scholes CRACKING PLURRRR
Sam Winn	Great vid today lads as usual keep up the good work. CRACKING PLURRRRR ! Also try out the Halloween Troy deeny he’s amazing
Aiden wright	Liked the vid before it's started cause I know it's gunna be a banger
H I	Chris get del piero
Charlie Gray	Is the new striker cruyff
PRO Gmz	Liked before started
SD games	Please can you Use the bolton wanderers badge Chris!!! Thanks for the cracking content
Itzz Maxxx	Sick videos guys I alway get inspired by you,you make me enjoy fifa keep it up guys
wayne clift	i dont think you will feature this but get roberto carlos please i love this and got a brew next to me and loving these vids
Matthew Cullingford	Yess they haven’t done a prank for ages !!
No Pain No Gain	You will pin this
Isaac Havard	Hiya
Musa Mustafa	Smashed 3 controllers during fut champs, still love your vids. 🤘
Notorious Gamer_	Chris please bring back what a nobhead :)
Baileyhd56 l	I will donate 100 pound if they pin this
Will Armstrong	Love the vids keep it up
Dylan Lowry	Love the vids lads , Chris I use normal lukaku and he's a beast for me , give he a try
Leo Mellor	Can you say Leo Mellor is a cracking plur?
Stan Davis	Got my cuppa and I'm ready for some cracking plurs
Riley2210	Making a brew while watching u on tv
Sean Tufnell	Get. In. Lad.
Damien_Gaming26 Davies	I bet everyone 1 Fifa point that Chris won’t read this out  Btw love the vids there cracking 🔥🔥🔥
Tom Burns	I was literally about to comment start doing more pranks and I see this.
xxx_dirtydylan_xxx	On the video within 5 seconds of being released, gonna obviously be a banging vid
Dawso	Love vids best 2 guys and funniest guys on the internet
Will Reyner	The.Pranks.Are.Back
William Evans	Watching vid on bus, love the content keep up the good work!!
FORTNITE GOD	A banger again from England (Liverpool)got my bru
SamHall	Tea, toast and TWOSYNC!!!!
Seth Hajdarovic	You Guys are cracking ❤️
Jack Wilkinson	Cracking plur!
5000 Subs With Only 3 Videos	If you love me press ’Read more’     I love you, If you cannot do great things, do small things in a great way.                                                       I hope you are having a great day so far❤️
Nathan 1	watching your half 3 vid whilst on my break at work, what a great way to have a break keep up the hard work lads
Kyle lowe	U won't pin this and hazard cracking plurrrrrr
Kevin Chavarin	Love you lads and i feel like you should sell willian and Jesus put hazard RF and get mertens at ST and get insane at LF
Mason Beavill	Liked at the start off the video because it’s obviously gonna be a banger
Ryan McCallum	We need more pranks!!!
KAD Tangy	Build a team around Scott brown for super Sunday
jack gale	When will you make a vid that isn't a banger
Alfie White	Chris use an Ipswich kit as we bottom of championship and need help 😭
Pr0x Th3iller	You’re mint you two are cracking
SAm Miln	Ready for the vid got me cuppa absolutely in heaven
kasper huth	make a 100k team
Harry Kirkham	Just qualified for futchamps , is it hard ?
Dido Pritchard	Great videos watched do 2 years now keep up the good work
Sam Clark	Chris got Eusebio
1k subs with no vids	Here with my cuppa tea waiting for the daily upload keep it up guys!!
Acke Sveijer	They won’t pinn this
shay dunlop	this wont get featured chris get patrick kluivert in st he sick
iTz BxN	That whisper at start was so creepy(Matt) btw the videos are class keep it up😝
Tai Watts	Nothing compared to my Luke Shaw
ShaDe HorDe	I love the 2 videos in one day and good prank
Ali A	Like this so Chris or Matt  can see it
Callum Coultas	Liked before I watched , cracking vids
Nubsey	Got my biscuits for now and tonight
Will Orme	For this weeks super Sunday each do an untradeable team so both look in your club and you both have to make a team with your untradable players
Sam Markillie	You won’t put this in but you say prime or nothing but you have middle Maldini
The White Stormzy	Finally another prank
TurneR	Cracking vidddddd can already tell by title
CHRIS PLAYS	Chris try inform arnoutavic
JJ Jackson	I missed these pranks
SilentPro_ 101	Grab the brew
kane brown	Pranks again love it!!!!
Cristiano Ronaldo Dos Santos Aviéro	Who else saw the thumbnail and thought that Chris really packed Ronaldo and clicked in the Vid so fast
Y GXBE Y	This comment will get pinned
musab najeeb	finally a prank
GTAFIFAGAMER 21	Videos are class been watching since fifa 14 keep up the good work
Osision	Here we go again best time of the day
Jacob	CRACKING PLUR
Brandon Calzaghe	Love your videos keep it up
Harrisonsmith2608	Keep up the great vids u two, u guys cheer me up everyday
CharlezTheGreat 56	I’m using all my 4g to watch this but it’s worth it
Joe O'hare	Winning is fun
reecey12383	Loving the cracking content from Somerset!
ProGamer YT	Haha best prank there
Frag Dog	I’ve lost 20 games in a row is that ok
Max Glister	What a banger of a vid
Jrizzy Alfie	Keep up the good work best YouTube's ever
sam 2k94	You wont put this comment on your video
Theo Dennis	Love the vids ❤️
Liked Mist	Another Cracking video👍🏻 I’m from 🇳🇴
Rory at games	Notification gang
GhostlyCube 5619	What happened guys ?
rip for dean and libby	liked before watching grabbed my brew and new it was a banger
M_hdavies	If lukaku
BillyTuffinSays	Liked before I watched, cracking vids lads
Riley Greenfield	Not even seen vid yet we all know it’s gonna be a banger ov a vid
Phil Bardsley	I packed phil bardsley!! Insanity 1.5k
kieran scott	Great videos keep up the great work
Connor James	Chris get the sbc scream swinstiger
Alfie Rowley	Like before I watch
FcCoben	Like already, already can tell it’s a cracking vid
Drew CJ	Quite funny coz I actually packed Ronaldo 😂🤷🏼‍♂️
Yelo Tree	legend has it if you like the video you will be featured in the next video🤔👍
Spiral	I packed aubameyang and my brother packed messi in the same day
s_ozuzu7	Chris use a morecambe kit
Haanan Afzal	Yes in time for vid
TeamTom	Chris try Mane his POTM was amazing for you last year
Tom Pheasey	Liked before watched already know it’s gonna be banging
Cameron Laird	Refreshing the page waiting for the video, Cup of tea and a like on the video, perfect.
Ben Jenkins	Who is that person who disliked the video
Curious Zenon	Liked before watching vid
Callum Higson	I packed best
Kian Rowland	liked it before watching it this time. love the prank videos
Josh Shaw	Get the Liverpool badge
DF Gaming	i love these videos, theyre soooo good
KIerran Mccormack	hi im sad because you dont play fortnite
Abdullah Ayman	Get prime icon “Baggio” he is amazing
luke cowell	Your both absolute cracking YouTubers, keep it up!
JTLB	just got back from a school trip to a farm I'm freezing ,, nice warm bath and twosync ,, what more could you want in life?
DoMe HyPe	Thought of your videos drag me through my school day
Cameron Barr-Jones	Cracking yutuber
Matty	Chris get prime zanneti liked vid already
Oliver Brooke	Just finished work and now watching this with a brew 👍 well done lads
JackH 2005	Back with the prank wars
Thomas Connolly	I opened my 2 15k packs for getting the ultimate edition and I got Marcelo (170k!!??
Shea Clarke	Chris try the spurs 3rd kit
Awais Hussain	Will twosync pin this
Jimbo Got murked	Never clicked so fast       Yes the pranks are back 👍
CR7 A7	NOTIFICATIONS SQUAD
Fortnite Gibbo	Keep it up lads you’re my heros
HUBZY 01	whose more of a legend Chris or Stevie g? like for Chris comment for Gerrard
Louis Derby	Chris in super Sunday Maldini didn't score it was Jesus
Union Grays	I packed bale yesterday got 470k now but don’t know whether to save for Ballack or just spend now and improve y team?
GAMER K	These YouTube vids are cracking keep up the good vids you two , give us a mention !!
YbJay	WHOEVER LIKES THIS COMMENT ANS SUBS ILL BE SUBBING BACK TO YOU
CrazyEvolution	Watching you guys is always amazing....especially with a bru.......crackin vids lads
Daniiel Marshall	Chris won’t pin this.
Frankie Caddick	Liked as soon as I clicked on the video. I know that it’s a great video
AVFifa	Matic or Fernandinho,? Who do you prefer
Fruzzy T	I miss the fifa 14 twosync
Alex Timal	From mexico
fixe lewis	Why did the video come to my sub box at 3:31pm? Explain this boys ;(
The strawberry man Straw	Oy oy Chris get a new gk maby that’s why you are conceding a lot
The Wantedgamer	You won’t feature this
Reece 0408	Great vids guys
Dom Marshall	Pin one of the notification squad!
TheRealPheanix	the pranks are back!!!
Ryan Simmonite	Cracking content lads keep up the epic videos cracking plur
Ole Kristian	Cracking pluuur!
hoby 2006	10000000000000% Chris won't pin this but if you do get griezman St CRACKIN plurr
bloo boiy13	If you pin this I’ll bring you a cup of tea
Tom Blanchard	Already liked
Jack Levett	Chris mate funny as liked because before vid new it was gonna be a banger been here since FIFA 14 was here when use were having tough time on YouTube
OJ Oggy Jones	Hugo son
FreDDaN	Pin for good luck
Alfie Wright	Play 4 3 3 because your forward are fast enough to get round defenders
Jax Long	Pin plz
Holden charlton	Love your vids, always like before you watvh with these guys, always expecting the best
Adam McCormick	You won’t pin this
Robby Dolan	Best YouTubers ever
James Pollard	Cracking video guys! Been here for a good 4 years! Me and my bro are twins and you two remind me of us ! Keep up the good work !!
Ad Giles	Keep up the good work lads. Liked it straight away before watching the vid.
Alex King	Who are ur underdog team in the premier league this year
Jetsmaug - gaming	125th
David Mawhinney	From Northern Ireland
Ryan gibson	Keep up the work boys
Tom Morgan	Naturally liked it without thinking 😂 Chris u won’t pin this !!
Liam Cade	What phone do you have Chris?
Joe Gallagher	Twosync are gods
Dominic Dugdale	Amazing Chris and Matt how do you keep your vids that consistent keep up the good work never been bored of a video
Sacha Gibson	Love the vids bros keep it uo
e_ durose	This is what its about!
james shooter	Shout matic in matts face cracking plur
CodyGaming CodyHD	Pin me please
Charlie Halford	I love your vids keep it up👍
lukep.23HD	Class prank I’d like to see more
Ben Jones	How do I not get a shoutout
Legendary 151	Got my brew and im ready
Actually Ultra	Early Squad
Ledge	What a knobeddddddd
Nathan Garcia	CRACKINGGGG PLURSSSSS
Scott Lafferty	If u pin this u win the lottery
spally03	Quality videos recently keep up the good work cracking plurrrrr
Olly	Cracking vid already
Will Smith	Im early to try and get featured lol
Fortnite Frenzy 04	300 likes at 3:31 unbelievable lads
XShadowHunterX 17	Whats happening with the serie a team? Love the vids
Kays Makeit	best vids on yt? sis for pic my mom's acc
Bradley Rennie	Hi :)
Seabas Gee	Love the pranks pleas try lukaku
Dark Voiid	Chris, you should get prime Yashin in goalkeeper, he is class
Jack kemp	Think your videos are brilliant best youtubers your both genuine
Msjsusa uHdhds	Get rudiger absolutely amazing
Lewiswaddell20 lewis	Love your vids keep it up
Sam Edge	3:30 and 8:30 are the best times of the day, keep up the good work, loving the content💯
Kenzie Gisby	I packed Ryan giggs
Caleb Smith	Great vids,Best Youtuber ever
Luuk Jansen	refreshing at half past 3 and half past 8 lovin the vids guys
Roman Jarvis	Chris try courtois instead of de gea he is the best goalkeeper in fifa 19
Yannick Gasper1	okocha is a beast
Adambo YT	If Chris pinned this it would make my day since I opened packs and got nothing
Freddie Forder	Luv that you brought back the pranks liked before the vid even started
Corey Emmott	Been here since “fifa is in my dna” song
Jamie Cruickshank	Cracking Plur
Re.Vamp_R6	Love you guys
Thomas Angell	Cracking vid lads
Sean Brady	Pls don't curse to much but love the vids anyway
Therealkaifazz 455	Please use the Man U kit any way keep up the amazing work I watch everyday waiting for the time to hit half past
Charlie Thomas	Get the Southampton F.C. badge Chris!
Andy Green Hearingcare	Get the newels old boys badge in argentinia league
Olly todd	C'mon chrisboy
TreGotBanned	Notifications squad from Scotland where are you
willchapsgaming1	Bet I won’t get put in the vid for being one of the first comments
The Neutral Gamer	Love the vids watching from Spain !!!!
M3H	Who do u think should I buy with 500k preimer league
Thginganinja	Omfg so glad u r doing pranks again
thuglife86utdYT	CRACKING PRANK!!!!!
Freddie Robbo	U won’t pin this
hello jeff	here been waiting I know it's already a banger
NeverStopGaming	Love this Chanel been here since Fifa 15
Logan Jones	Best people ever keep up the good work lads
Darth Vader	Notification gang where you at??
Jello man	Love the vids
Skipze	Great vids mate! Keep up the hard work :)
Jhy McLeod	Clicked like straight away already knew it was going to be an amazing vid
Jamie Brown	Great vid
Big -p Ness	Love the videos not having a good time right now but at least I can watch ur videos
Bell	Who’s the biggest let down player wise u have used all game
JackAssJoe	Aston Villa fan here
_noahmonk	Yeet
Allan Macphie	Cracking plurrrr
Jamie Hughes	Fist comment and AYOP Chris ur a cracking plurrrr
George  Paxford	Hi Chris love the videos and u r such a legend could u please put the reading kit on
Bro Gaming	I know they won’t see this but I nearly died as I saw Ronaldo but it was a prank
Jack Smith	Love the vids keep it up
TobiPlayz 20	Matic craking plur
Christian Lee	liked the video before watching it since i know its going to be a cracking video!
BCgaming	Notificationsquaaaaaaad
Jacob Morris	Love these vids they are so funny🤣🤣
Alex Jones	When’s the next super weekend
Ross Reacts	The pranks are back get in !
Jacobs Tribe	Hi Chris use baby maradona he’s insane
